TGLSLShowpiece
v7
r0
t289583032.678616
cCheck dependencies

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fire.rtf Exhibits/Fire/Fire.rtf
s289583009.163387
e289583009.430583
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Fire.rtf
xExhibits/Fire/Fire.rtf
lSLF07#2@27"Copy Exhibits/Fire/Fire.rtf289583009#289583009#0(0"0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.rtf4324412872#398"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fire.vert Exhibits/Fire/Fire.vert
s289583009.165875
e289583009.265597
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Fire.vert
xExhibits/Fire/Fire.vert
lSLF07#2@28"Copy Exhibits/Fire/Fire.vert289583009#289583009#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.vert4324412872#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.frag Exhibits/Fur/Fur.frag
s289583009.718191
e289583009.747099
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Fur.frag
xExhibits/Fur/Fur.frag
lSLF07#2@26"Copy Exhibits/Fur/Fur.frag289583009#289583009#0(0"0(0#0#78"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.frag4324412872#397"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.rtf Exhibits/Fur/Fur.rtf
s289583009.730551
e289583009.817455
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Fur.rtf
xExhibits/Fur/Fur.rtf
lSLF07#2@25"Copy Exhibits/Fur/Fur.rtf289583009#289583009#0(0"0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.rtf4324412872#396"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.vert Exhibits/Fur/Fur.vert
s289583009.715983
e289583009.730450
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Fur.vert
xExhibits/Fur/Fur.vert
lSLF07#2@26"Copy Exhibits/Fur/Fur.vert289583009#289583009#0(0"0(0#0#78"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.vert4324412872#397"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.frag Exhibits/Glass/Glass.frag
s289583009.170693
e289583009.234871
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Glass.frag
xExhibits/Glass/Glass.frag
lSLF07#2@30"Copy Exhibits/Glass/Glass.frag289583009#289583009#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.frag4324412872#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.rtf Exhibits/Glass/Glass.rtf
s289583009.172953
e289583009.316997
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Glass.rtf
xExhibits/Glass/Glass.rtf
lSLF07#2@29"Copy Exhibits/Glass/Glass.rtf289583009#289583009#0(0"0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.rtf4324412872#400"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.vert Exhibits/Glass/Glass.vert
s289583009.178574
e289583009.196703
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Glass.vert
xExhibits/Glass/Glass.vert
lSLF07#2@30"Copy Exhibits/Glass/Glass.vert289583009#289583009#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.vert4324412872#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.frag Exhibits/GlyphBomb/GlyphBomb.frag
s289583009.196801
e289583009.237190
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.frag
xExhibits/GlyphBomb/GlyphBomb.frag
lSLF07#2@38"Copy Exhibits/GlyphBomb/GlyphBomb.frag289583009#289583009#0(0"0(0#0#90"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.frag4324412872#409"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.rtf Exhibits/GlyphBomb/GlyphBomb.rtf
s289583009.198967
e289583009.241626
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.rtf
xExhibits/GlyphBomb/GlyphBomb.rtf
lSLF07#2@37"Copy Exhibits/GlyphBomb/GlyphBomb.rtf289583009#289583009#0(0"0(0#0#89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.rtf4324412872#408"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.vert Exhibits/GlyphBomb/GlyphBomb.vert
s289583009.200857
e289583009.263053
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.vert
xExhibits/GlyphBomb/GlyphBomb.vert
lSLF07#2@38"Copy Exhibits/GlyphBomb/GlyphBomb.vert289583009#289583009#0(0"0(0#0#90"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.vert4324412872#409"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.frag Exhibits/Gooch/Gooch.frag
s289583009.231867
e289583009.384296
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.frag
xExhibits/Gooch/Gooch.frag
lSLF07#2@30"Copy Exhibits/Gooch/Gooch.frag289583009#289583009#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.frag4324412872#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.rtf Exhibits/Gooch/Gooch.rtf
s289583009.234964
e289583009.281916
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.rtf
xExhibits/Gooch/Gooch.rtf
lSLF07#2@29"Copy Exhibits/Gooch/Gooch.rtf289583009#289583009#0(0"0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.rtf4324412872#400"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.vert Exhibits/Gooch/Gooch.vert
s289583009.237280
e289583009.273137
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.vert
xExhibits/Gooch/Gooch.vert
lSLF07#2@30"Copy Exhibits/Gooch/Gooch.vert289583009#289583009#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.vert4324412872#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.bmp Textures/Granite.bmp
s289583008.650733
e289583008.877403
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.bmp
xTextures/Granite.bmp
lSLF07#2@25"Copy Textures/Granite.bmp289583008#289583008#0(0"0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Granite.bmp4324412872#396"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Granite.bmp /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.frag Exhibits/Granite/Granite.frag
s289583009.239522
e289583009.305362
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.frag
xExhibits/Granite/Granite.frag
lSLF07#2@34"Copy Exhibits/Granite/Granite.frag289583009#289583009#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.frag4324412872#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.rtf Exhibits/Granite/Granite.rtf
s289583009.241789
e289583009.337250
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.rtf
xExhibits/Granite/Granite.rtf
lSLF07#2@33"Copy Exhibits/Granite/Granite.rtf289583009#289583009#0(0"0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.rtf4324412872#404"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.vert Exhibits/Granite/Granite.vert
s289583009.263152
e289583009.314545
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.vert
xExhibits/Granite/Granite.vert
lSLF07#2@34"Copy Exhibits/Granite/Granite.vert289583009#289583009#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.vert4324412872#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.frag Exhibits/HeatHaze/HeatHaze.frag
s289583009.265688
e289583009.430717
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.frag
xExhibits/HeatHaze/HeatHaze.frag
lSLF07#2@36"Copy Exhibits/HeatHaze/HeatHaze.frag289583009#289583009#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.frag4324412872#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.rtf Exhibits/HeatHaze/HeatHaze.rtf
s289583009.273244
e289583009.310210
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.rtf
xExhibits/HeatHaze/HeatHaze.rtf
lSLF07#2@35"Copy Exhibits/HeatHaze/HeatHaze.rtf289583009#289583009#0(0"0(0#0#87"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.rtf4324412872#406"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.vert Exhibits/HeatHaze/HeatHaze.vert
s289583009.282021
e289583009.507601
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.vert
xExhibits/HeatHaze/HeatHaze.vert
lSLF07#2@36"Copy Exhibits/HeatHaze/HeatHaze.vert289583009#289583009#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.vert4324412872#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/House.jpg Textures/House.jpg
s289583008.899963
e289583008.972469
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/House.jpg
xTextures/House.jpg
lSLF07#2@23"Copy Textures/House.jpg289583008#289583008#0(0"0(0#0#75"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/House.jpg4324412872#394"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/House.jpg /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Icon.icns Icon.icns
s289583008.843185
e289583008.977328
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Icon.icns
xIcon.icns
lSLF07#2@14"Copy Icon.icns289583008#289583008#0(0"0(0#0#66"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Icon.icns4324412872#385"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Icon.icns /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.frag Exhibits/Inferno/Inferno.frag
s289583009.305477
e289583009.339883
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.frag
xExhibits/Inferno/Inferno.frag
lSLF07#2@34"Copy Exhibits/Inferno/Inferno.frag289583009#289583009#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.frag4324412872#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.rtf Exhibits/Inferno/Inferno.rtf
s289583009.310317
e289583009.356690
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.rtf
xExhibits/Inferno/Inferno.rtf
lSLF07#2@33"Copy Exhibits/Inferno/Inferno.rtf289583009#289583009#0(0"0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.rtf4324412872#404"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.vert Exhibits/Inferno/Inferno.vert
s289583009.314635
e289583009.342890
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.vert
xExhibits/Inferno/Inferno.vert
lSLF07#2@34"Copy Exhibits/Inferno/Inferno.vert289583009#289583009#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.vert4324412872#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.frag Exhibits/Julia/Julia.frag
s289583009.317079
e289583009.392017
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Julia.frag
xExhibits/Julia/Julia.frag
lSLF07#2@30"Copy Exhibits/Julia/Julia.frag289583009#289583009#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.frag4324412872#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.rtf Exhibits/Julia/Julia.rtf
s289583009.337347
e289583009.359672
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Julia.rtf
xExhibits/Julia/Julia.rtf
lSLF07#2@29"Copy Exhibits/Julia/Julia.rtf289583009#289583009#0(0"0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.rtf4324412872#400"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.vert Exhibits/Julia/Julia.vert
s289583009.339977
e289583009.364532
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Julia.vert
xExhibits/Julia/Julia.vert
